Pk,Round,Round.1,Yrs,Totals_G,Totals_MP,Totals_PTS,Totals_TRB,Totals_AST,Shooting_FG%,Shooting_3P%,Shooting_FT%,Per Game_MP,Per Game_PTS,Per Game_TRB,Per Game_AST,Advanced_WS,Advanced_WS/48,Advanced_BPM,Advanced_VORP,Year
1.0,3.774193548387097,3.774193548387097,13.32258064516129,825.1935483870968,26978.83870967742,14852.387096774193,6542.354838709677,2496.0,0.49493548387096775,0.20683870967741935,0.7122258064516129,31.761290322580646,16.88064516129032,7.580645161290323,2.835483870967742,81.53225806451613,0.13103225806451613,1.7225806451612902,31.79032258064516,1995.0
2.0,3.774193548387097,3.774193548387097,11.935483870967742,789.1290322580645,23323.290322580644,10820.58064516129,4753.064516129032,2400.1935483870966,0.45706451612903226,0.21874193548387097,0.7134193548387097,27.496774193548386,12.535483870967743,5.635483870967741,2.667741935483871,58.61290322580645,0.10464516129032259,0.30322580645161284,18.112903225806452,1995.0
3.0,3.774193548387097,3.774193548387097,12.451612903225806,807.4193548387096,25432.74193548387,13027.90322580645,4673.5161290322585,2702.7741935483873,0.4640967741935484,0.29361290322580647,0.763483870967742,29.9,14.825806451612904,5.319354838709677,3.0806451612903225,70.56774193548387,0.11196774193548388,0.9419354838709677,25.503225806451614,1995.0
4.0,3.774193548387097,3.774193548387097,12.516129032258064,824.4516129032259,24453.0,11402.935483870968,4327.419354838709,2646.3225806451615,0.4565161290322581,0.3131935483870968,0.7626774193548387,28.519354838709678,13.19032258064516,4.97741935483871,2.92258064516129,59.23870967741936,0.10316129032258065,0.4129032258064516,19.138709677419353,1995.0
5.0,3.774193548387097,3.774193548387097,13.03225806451613,840.8387096774194,24215.645161290322,11486.290322580646,4591.129032258064,2424.5806451612902,0.4521290322580645,0.28061290322580645,0.7539677419354839,26.43548387096774,12.100000000000001,5.090322580645162,2.532258064516129,59.70645161290323,0.09732258064516129,0.07741935483870967,20.72258064516129,1995.0
6.0,3.774193548387097,3.774193548387097,8.709677419354838,528.0322580645161,13475.193548387097,5580.290322580645,2273.4193548387098,1015.6774193548387,0.4575806451612903,0.24716129032258063,0.7360645161290323,23.700000000000003,9.76774193548387,3.9967741935483874,1.770967741935484,24.925806451612903,0.07529032258064516,-1.435483870967742,5.058064516129033,1995.0
7.0,3.774193548387097,3.774193548387097,11.451612903225806,718.6774193548387,19724.41935483871,9068.516129032258,3174.516129032258,2086.548387096774,0.45135483870967746,0.2659354838709677,0.7673225806451612,26.53548387096774,11.94516129032258,4.52258064516129,2.7064516129032254,41.122580645161285,0.09074193548387097,-0.24838709677419357,11.774193548387096,1995.0
8.0,3.774193548387097,3.774193548387097,10.419354838709678,637.1290322580645,16563.25806451613,7295.387096774193,2940.7741935483873,1469.3225806451612,0.4523225806451613,0.2571290322580645,0.729741935483871,23.46451612903226,10.158064516129032,4.209677419354839,1.961290322580645,32.91290322580645,0.07725806451612903,-1.2516129032258063,7.374193548387097,1995.0
9.0,3.774193548387097,3.774193548387097,11.870967741935484,756.1612903225806,21092.354838709678,9576.483870967742,4265.935483870968,1682.9032258064517,0.4744516129032258,0.22280645161290322,0.7327096774193548,24.758064516129032,10.845161290322581,5.083870967741936,1.8451612903225807,53.458064516129035,0.1026774193548387,-0.4774193548387097,14.838709677419354,1995.0
10.0,3.774193548387097,3.774193548387097,11.193548387096774,690.0967741935484,19114.25806451613,8388.677419354839,3134.9032258064517,1827.967741935484,0.455741935483871,0.25851612903225807,0.7588709677419354,24.57741935483871,10.606451612903227,4.054838709677419,2.4645161290322584,43.00322580645161,0.09158064516129032,-0.5161290322580645,12.125806451612902,1995.0
